name,createdAt,updatedAt,pullRequests,releases,primaryLanguage,issuesclosed,issuesopen,url,stargazerCount
996.ICU,2019-03-26T07:31:14Z,2022-10-02T16:49:29Z,1063,0,,0,0,https://github.com/996icu/996.ICU,264097
free-programming-books,2013-10-11T06:50:37Z,2022-10-02T23:54:13Z,4636,0,,726,36,https://github.com/EbookFoundation/free-programming-books,250628
coding-interview-university,2016-06-06T02:34:12Z,2022-10-02T23:04:01Z,335,0,,313,39,https://github.com/jwasham/coding-interview-university,235048
awesome,2014-07-11T13:42:37Z,2022-10-02T23:52:06Z,593,0,,292,20,https://github.com/sindresorhus/awesome,221584
public-apis,2016-03-20T23:49:42Z,2022-10-02T23:52:09Z,1870,0,Python,399,5,https://github.com/public-apis/public-apis,210643
vue,2013-07-29T03:24:51Z,2022-10-02T21:51:52Z,1100,241,TypeScript,9535,347,https://github.com/vuejs/vue,199758
system-design-primer,2017-02-26T16:15:28Z,2022-10-02T23:52:07Z,193,0,Python,67,165,https://github.com/donnemartin/system-design-primer,198735
You-Dont-Know-JS,2013-11-16T02:37:24Z,2022-10-02T22:58:43Z,355,0,,822,81,https://github.com/getify/You-Dont-Know-JS,159653
CS-Notes,2018-02-13T14:56:24Z,2022-10-02T23:45:14Z,375,0,,438,114,https://github.com/CyC2018/CS-Notes,157131
javascript-algorithms,2018-03-24T07:47:04Z,2022-10-02T23:51:58Z,268,0,JavaScript,192,104,https://github.com/trekhleb/javascript-algorithms,152172
ohmyzsh,2009-08-28T18:15:37Z,2022-10-02T21:51:56Z,2709,0,Shell,4034,240,https://github.com/ohmyzsh/ohmyzsh,150673
awesome-python,2014-06-27T21:00:06Z,2022-10-02T23:42:44Z,527,0,Python,395,15,https://github.com/vinta/awesome-python,143453
gitignore,2010-11-08T20:17:14Z,2022-10-02T23:00:23Z,1522,0,,0,0,https://github.com/github/gitignore,139005
JavaGuide,2018-05-07T13:27:00Z,2022-10-02T21:39:28Z,721,0,Java,760,66,https://github.com/Snailclimb/JavaGuide,127654
javascript,2012-11-01T23:13:50Z,2022-10-02T21:10:59Z,781,0,JavaScript,1100,89,https://github.com/airbnb/javascript,127612
computer-science,2014-05-04T00:18:39Z,2022-10-02T23:46:50Z,223,0,,571,8,https://github.com/ossu/computer-science,124960
youtube-dl,2010-10-31T14:35:07Z,2022-10-02T21:09:18Z,1571,341,Python,21333,3873,https://github.com/ytdl-org/youtube-dl,113873
the-art-of-command-line,2015-05-20T15:11:03Z,2022-10-02T23:20:09Z,304,0,,116,95,https://github.com/jlevy/the-art-of-command-line,111124
fucking-algorithm,2020-02-19T09:01:23Z,2022-10-02T23:40:59Z,209,1,Markdown,418,67,https://github.com/labuladong/fucking-algorithm,110710
awesome-selfhosted,2015-06-01T02:33:17Z,2022-10-02T23:42:58Z,1964,0,JavaScript,665,64,https://github.com/awesome-selfhosted/awesome-selfhosted,104591
30-seconds-of-code,2017-11-29T17:35:03Z,2022-10-02T23:51:27Z,753,4,JavaScript,277,0,https://github.com/30-seconds/30-seconds-of-code,103351
d3,2010-09-27T17:22:42Z,2022-10-02T22:08:09Z,439,186,JavaScript,2108,3,https://github.com/d3/d3,102976
create-react-app,2016-07-17T14:55:11Z,2022-10-02T16:09:12Z,1942,83,JavaScript,6430,1427,https://github.com/facebook/create-react-app,97208
axios,2014-08-18T22:30:27Z,2022-10-02T22:28:27Z,603,39,JavaScript,3628,161,https://github.com/axios/axios,96054
free-programming-books-zh_CN,2013-11-04T01:59:19Z,2022-10-02T18:40:43Z,280,3,,0,0,https://github.com/justjavac/free-programming-books-zh_CN,95918
awesome-go,2014-07-06T13:42:15Z,2022-10-02T23:33:54Z,2825,0,Go,467,17,https://github.com/avelino/awesome-go,88842
three.js,2010-03-23T18:58:01Z,2022-10-02T23:37:32Z,10027,137,JavaScript,10977,366,https://github.com/mrdoob/three.js,85782
nodebestpractices,2017-09-15T08:33:19Z,2022-10-02T20:30:47Z,737,0,JavaScript,279,21,https://github.com/goldbergyoni/nodebestpractices,81875
puppeteer,2017-05-09T22:16:13Z,2022-10-02T23:29:26Z,2688,127,TypeScript,5304,251,https://github.com/puppeteer/puppeteer,80165
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,2022-10-02T23:42:25Z,122,0,,0,0,https://github.com/trimstray/the-book-of-secret-knowledge,79533
tech-interview-handbook,2016-07-05T05:00:48Z,2022-10-02T23:30:47Z,182,0,JavaScript,47,14,https://github.com/yangshun/tech-interview-handbook,79375
vue-element-admin,2017-04-17T03:35:49Z,2022-10-02T18:52:36Z,313,49,Vue,2322,1144,https://github.com/PanJiaChen/vue-element-admin,78720
project-based-learning,2017-04-12T05:07:46Z,2022-10-02T23:52:32Z,179,0,,42,16,https://github.com/practical-tutorials/project-based-learning,78556
java-design-patterns,2014-08-09T16:45:18Z,2022-10-02T23:18:18Z,863,0,Java,565,142,https://github.com/iluwatar/java-design-patterns,77113
animate.css,2011-10-12T10:07:38Z,2022-10-02T19:59:29Z,313,22,CSS,807,21,https://github.com/animate-css/animate.css,75902
thefuck,2015-04-08T15:08:04Z,2022-10-02T23:53:22Z,478,17,Python,450,200,https://github.com/nvbn/thefuck,73641
clean-code-javascript,2016-11-25T22:25:41Z,2022-10-02T22:51:49Z,148,0,JavaScript,81,48,https://github.com/ryanmcdermott/clean-code-javascript,73191
laravel,2011-06-08T03:06:08Z,2022-10-02T21:15:36Z,1449,121,PHP,0,0,https://github.com/laravel/laravel,71097
Font-Awesome,2012-02-17T14:19:43Z,2022-10-02T19:59:35Z,193,48,JavaScript,13307,5235,https://github.com/FortAwesome/Font-Awesome,70203
realworld,2016-02-26T20:49:53Z,2022-10-02T23:00:56Z,229,0,Shell,456,50,https://github.com/gothinkster/realworld,69332
django,2012-04-28T02:47:18Z,2022-10-02T23:31:17Z,7677,0,Python,0,0,https://github.com/django/django,66577
FiraCode,2014-11-11T19:32:38Z,2022-10-02T22:12:04Z,123,29,Clojure,894,333,https://github.com/tonsky/FiraCode,66547
awesome-vue,2015-10-20T00:16:14Z,2022-10-02T21:28:52Z,3347,0,,180,25,https://github.com/vuejs/awesome-vue,66485
papers-we-love,2013-12-15T14:31:41Z,2022-10-02T22:41:20Z,406,0,Shell,162,12,https://github.com/papers-we-love/papers-we-love,64723
gin,2014-06-16T23:57:25Z,2022-10-02T21:43:59Z,858,22,Go,1451,457,https://github.com/gin-gonic/gin,63268
hugo,2013-07-04T15:26:26Z,2022-10-02T23:18:05Z,1785,207,Go,5556,597,https://github.com/gohugoio/hugo,62712
svelte,2016-11-20T18:13:05Z,2022-10-02T18:57:20Z,2417,0,TypeScript,3939,668,https://github.com/sveltejs/svelte,62434
reveal.js,2011-06-07T18:54:22Z,2022-10-02T22:58:36Z,365,38,JavaScript,1549,619,https://github.com/hakimel/reveal.js,62127
Front-End-Checklist,2017-10-16T10:12:36Z,2022-10-02T20:38:42Z,172,1,,134,5,https://github.com/thedaviddias/Front-End-Checklist,62110
webpack,2012-03-10T10:08:14Z,2022-10-02T18:09:55Z,4180,381,JavaScript,9016,194,https://github.com/webpack/webpack,61870
nvm,2010-04-15T17:47:47Z,2022-10-02T21:48:23Z,654,60,Shell,1506,304,https://github.com/nvm-sh/nvm,61223
tailwindcss,2017-10-06T14:59:14Z,2022-10-02T22:19:53Z,1517,201,JavaScript,2522,1,https://github.com/tailwindlabs/tailwindcss,61031
flask,2010-04-06T11:11:59Z,2022-10-02T18:27:22Z,1404,23,Python,2400,2,https://github.com/pallets/flask,60690
frp,2015-12-21T15:24:59Z,2022-10-02T21:04:45Z,394,73,Go,2397,102,https://github.com/fatedier/frp,60513
free-for-dev,2015-03-18T21:06:26Z,2022-10-02T22:45:18Z,1961,0,HTML,0,0,https://github.com/ripienaar/free-for-dev,60358
angular.js,2010-01-06T00:34:37Z,2022-10-02T10:36:38Z,789,0,JavaScript,8649,391,https://github.com/angular/angular.js,59381
redux,2015-05-29T23:53:15Z,2022-10-02T18:34:01Z,1551,67,TypeScript,1924,42,https://github.com/reduxjs/redux,58706
atom,2012-01-20T18:18:21Z,2022-10-02T17:58:37Z,3932,538,JavaScript,16144,926,https://github.com/atom/atom,58550
express,2009-06-26T18:56:01Z,2022-10-02T20:16:49Z,257,146,JavaScript,3593,110,https://github.com/expressjs/express,58489
Chart.js,2013-03-17T23:56:36Z,2022-10-02T22:08:01Z,2746,91,JavaScript,6403,159,https://github.com/chartjs/Chart.js,58287
neovim,2014-01-31T13:39:22Z,2022-10-02T23:34:06Z,8037,28,Vim Script,7450,1257,https://github.com/neovim/neovim,58198
app-ideas,2019-02-25T18:36:56Z,2022-10-02T22:05:14Z,149,0,,32,52,https://github.com/florinpop17/app-ideas,58183
Web-Dev-For-Beginners,2020-11-10T02:44:00Z,2022-10-02T23:52:00Z,348,0,JavaScript,0,0,https://github.com/microsoft/Web-Dev-For-Beginners,57903
redis,2009-03-21T22:32:25Z,2022-10-02T21:55:29Z,2991,36,C,3923,1731,https://github.com/redis/redis,57013
code-server,2019-02-27T16:50:41Z,2022-10-02T23:10:45Z,1166,83,TypeScript,2825,195,https://github.com/coder/code-server,56895
jquery,2009-04-03T15:20:14Z,2022-10-02T17:43:08Z,559,3,JavaScript,2133,75,https://github.com/jquery/jquery,56762
socket.io,2010-03-11T18:24:48Z,2022-10-02T21:15:35Z,410,51,TypeScript,3149,95,https://github.com/socketio/socket.io,56752
keras,2015-03-28T00:35:42Z,2022-10-02T23:25:15Z,2703,41,Python,11229,252,https://github.com/keras-team/keras,56304
awesome-machine-learning,2014-07-15T19:11:19Z,2022-10-02T23:51:36Z,756,0,Python,75,1,https://github.com/josephmisiti/awesome-machine-learning,56144
iptv,2018-11-14T22:00:57Z,2022-10-02T22:33:24Z,4676,0,JavaScript,3015,506,https://github.com/iptv-org/iptv,56025
Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,2022-10-02T21:13:57Z,424,0,Nunjucks,124,4,https://github.com/h5bp/Front-end-Developer-Interview-Questions,55379
shadowsocks-windows,2013-01-14T07:54:16Z,2022-10-02T21:21:28Z,278,55,C#,2706,103,https://github.com/shadowsocks/shadowsocks-windows,55154
lodash,2012-04-07T04:11:46Z,2022-10-02T19:40:31Z,573,2,JavaScript,3767,276,https://github.com/lodash/lodash,54494
Apollo-11,2014-04-03T15:45:02Z,2022-10-02T16:38:33Z,306,0,Assembly,316,58,https://github.com/chrislgarry/Apollo-11,53595
awesome-mac,2016-07-17T15:33:47Z,2022-10-02T23:00:18Z,671,5,JavaScript,245,84,https://github.com/jaywcjlove/awesome-mac,53493
html5-boilerplate,2010-01-24T18:03:24Z,2022-10-02T21:13:10Z,647,32,JavaScript,1274,7,https://github.com/h5bp/html5-boilerplate,53405
echarts,2013-04-03T03:18:59Z,2022-10-02T21:15:37Z,1086,105,TypeScript,14030,2120,https://github.com/apache/echarts,52764
element,2016-09-03T06:19:26Z,2022-10-02T16:27:16Z,3198,141,Vue,15140,2076,https://github.com/ElemeFE/element,52696
33-js-concepts,2018-09-04T13:27:04Z,2022-10-02T23:41:12Z,139,0,JavaScript,32,13,https://github.com/leonardomso/33-js-concepts,51938
tauri,2019-07-13T09:09:37Z,2022-10-02T23:49:38Z,2586,442,Rust,1626,202,https://github.com/tauri-apps/tauri,51623
awesome-react,2014-08-06T05:31:44Z,2022-10-02T23:37:48Z,764,0,,71,18,https://github.com/enaqx/awesome-react,51369
awesome-public-datasets,2014-11-20T06:20:50Z,2022-10-02T23:35:33Z,188,0,,46,58,https://github.com/awesomedata/awesome-public-datasets,51257
nest,2017-02-04T20:12:52Z,2022-10-02T22:22:21Z,4335,75,TypeScript,4334,43,https://github.com/nestjs/nest,51106
mermaid,2014-11-01T23:52:32Z,2022-10-02T21:06:00Z,1275,94,JavaScript,1251,784,https://github.com/mermaid-js/mermaid,50200
Semantic-UI,2013-04-08T23:32:04Z,2022-10-02T15:03:21Z,351,153,JavaScript,5242,947,https://github.com/Semantic-Org/Semantic-UI,50191
fastapi,2018-12-08T08:21:47Z,2022-10-02T23:40:51Z,1009,133,Python,1997,1114,https://github.com/tiangolo/fastapi,50115
awesome-interview-questions,2015-11-28T09:48:17Z,2022-10-02T23:01:51Z,175,0,,29,1,https://github.com/DopplerHQ/awesome-interview-questions,50071
leetcode,2018-03-30T09:13:51Z,2022-10-02T13:49:47Z,252,40,JavaScript,239,2,https://github.com/azl397985856/leetcode,49463
spring-framework,2010-12-08T04:04:45Z,2022-10-02T16:00:20Z,720,236,Java,21308,1228,https://github.com/spring-projects/spring-framework,49279
DeepLearning-500-questions,2018-06-27T06:36:45Z,2022-10-02T14:35:05Z,302,0,JavaScript,80,100,https://github.com/scutan90/DeepLearning-500-questions,49058
requests,2011-02-13T18:38:17Z,2022-10-02T22:13:20Z,1456,4,Python,3454,190,https://github.com/psf/requests,48307
react-router,2014-05-16T22:22:51Z,2022-10-02T21:38:25Z,1547,248,TypeScript,6521,90,https://github.com/remix-run/react-router,48274
javascript-questions,2019-06-12T08:26:27Z,2022-10-02T20:05:52Z,290,0,,130,69,https://github.com/lydiahallie/javascript-questions,48214
Java,2016-07-16T10:21:02Z,2022-10-02T23:25:10Z,849,0,Java,688,18,https://github.com/TheAlgorithms/Java,48117
ionic-framework,2013-08-20T23:06:02Z,2022-10-02T18:38:38Z,3837,430,TypeScript,19785,548,https://github.com/ionic-team/ionic-framework,48025
vite,2020-04-21T05:03:57Z,2022-10-02T23:50:21Z,2533,192,TypeScript,4228,477,https://github.com/vitejs/vite,48009
Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,2022-10-02T21:53:30Z,347,0,,58,20,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,47911
HowToCook,2020-02-29T10:43:49Z,2022-10-02T16:28:51Z,427,1,Shell,235,312,https://github.com/Anduin2017/HowToCook,47357
fzf,2013-10-23T16:04:23Z,2022-10-02T23:50:51Z,339,20,Go,1965,249,https://github.com/junegunn/fzf,47310
manim,2015-03-22T18:50:58Z,2022-10-02T23:38:12Z,517,10,Python,652,338,https://github.com/3b1b/manim,47226
hoppscotch,2019-08-21T13:15:24Z,2022-10-02T21:56:42Z,965,15,Vue,797,87,https://github.com/hoppscotch/hoppscotch,47212
awesome-nodejs,2014-07-11T13:35:34Z,2022-10-02T21:24:27Z,391,0,,96,0,https://github.com/sindresorhus/awesome-nodejs,47038
moment,2011-03-01T02:46:06Z,2022-10-02T20:05:18Z,712,0,JavaScript,3820,178,https://github.com/moment/moment,46952
syncthing,2013-11-26T09:48:21Z,2022-10-02T23:17:09Z,2226,311,Go,4650,318,https://github.com/syncthing/syncthing,46929
tesseract,2014-08-12T18:04:59Z,2022-10-02T23:01:31Z,1284,22,C++,2056,355,https://github.com/tesseract-ocr/tesseract,46875
RxJava,2013-01-08T20:11:48Z,2022-10-02T20:45:38Z,3103,229,Java,3086,13,https://github.com/ReactiveX/RxJava,46501
github-readme-stats,2020-07-09T10:34:22Z,2022-10-02T23:45:33Z,407,0,JavaScript,706,83,https://github.com/anuraghazra/github-readme-stats,46411
bulma,2016-01-23T23:48:34Z,2022-10-02T20:40:04Z,596,17,CSS,2275,158,https://github.com/jgthms/bulma,46164
guava,2014-05-29T16:23:17Z,2022-10-02T16:17:49Z,363,35,Java,2730,659,https://github.com/google/guava,45826
you-get,2012-08-20T15:53:36Z,2022-10-02T19:59:34Z,560,117,Python,0,0,https://github.com/soimort/you-get,45587
jekyll,2008-10-20T06:29:03Z,2022-10-02T20:00:07Z,3029,103,Ruby,4520,75,https://github.com/jekyll/jekyll,45367
scrapy,2010-02-22T02:01:14Z,2022-10-02T21:55:48Z,1829,28,Python,2182,520,https://github.com/scrapy/scrapy,44686
design-resources-for-developers,2020-05-06T14:40:35Z,2022-10-02T20:01:26Z,798,0,,80,0,https://github.com/bradtraversy/design-resources-for-developers,44330
awesome-for-beginners,2015-10-24T19:53:36Z,2022-10-02T23:51:51Z,334,0,,104,4,https://github.com/MunGell/awesome-for-beginners,44176
prettier,2016-11-29T17:13:37Z,2022-10-02T23:01:14Z,6463,85,JavaScript,4802,902,https://github.com/prettier/prettier,43935
cs-video-courses,2016-10-21T17:02:11Z,2022-10-02T21:52:22Z,108,0,,79,6,https://github.com/Developer-Y/cs-video-courses,43823
localstack,2016-10-25T23:48:03Z,2022-10-02T21:40:32Z,2703,56,Python,3612,291,https://github.com/localstack/localstack,43744
serverless,2015-04-21T03:48:40Z,2022-10-02T16:04:14Z,4293,348,JavaScript,4839,918,https://github.com/serverless/serverless,43540
caddy,2015-01-13T19:45:03Z,2022-10-02T23:09:28Z,1460,100,Go,3084,65,https://github.com/caddyserver/caddy,43453
meteor,2012-01-19T01:58:17Z,2022-10-02T16:11:33Z,1638,0,JavaScript,8627,146,https://github.com/meteor/meteor,43044
awesome-flutter,2017-05-07T11:45:27Z,2022-10-02T20:01:28Z,416,0,Dart,0,0,https://github.com/Solido/awesome-flutter,43038
awesome-courses,2014-11-15T18:36:49Z,2022-10-02T22:06:44Z,184,0,,34,30,https://github.com/prakhar1989/awesome-courses,42974
okhttp,2012-07-23T13:42:55Z,2022-10-02T09:00:29Z,2944,0,Kotlin,3577,135,https://github.com/square/okhttp,42946
learn-regex,2017-07-22T12:21:03Z,2022-10-02T20:39:29Z,124,0,,35,48,https://github.com/ziishaned/learn-regex,42833
kotlin,2012-02-13T17:29:58Z,2022-10-02T16:38:38Z,1999,191,Kotlin,0,0,https://github.com/JetBrains/kotlin,42747
ML-For-Beginners,2021-03-03T01:34:05Z,2022-10-02T21:22:58Z,336,0,Jupyter Notebook,0,0,https://github.com/microsoft/ML-For-Beginners,42381
faceswap,2017-12-19T09:44:13Z,2022-10-02T20:01:37Z,343,3,Python,763,14,https://github.com/deepfakes/faceswap,42361
alacritty,2016-02-18T05:02:30Z,2022-10-02T22:54:28Z,1469,73,Rust,4129,304,https://github.com/alacritty/alacritty,42131
SecLists,2012-02-19T01:30:18Z,2022-10-02T21:09:24Z,449,17,PHP,174,25,https://github.com/danielmiessler/SecLists,42033
obs-studio,2013-10-01T02:40:31Z,2022-10-02T22:04:42Z,3136,164,C,1994,507,https://github.com/obsproject/obs-studio,41968
imgui,2014-07-21T14:29:47Z,2022-10-02T22:21:14Z,292,79,C++,3647,670,https://github.com/ocornut/imgui,41951
AdminLTE,2013-12-25T02:52:40Z,2022-10-02T21:50:34Z,1132,72,JavaScript,2652,57,https://github.com/ColorlibHQ/AdminLTE,41553
architecture-samples,2016-02-05T13:42:07Z,2022-10-02T18:26:35Z,194,0,Kotlin,289,146,https://github.com/android/architecture-samples,41548
PayloadsAllTheThings,2016-10-18T07:29:07Z,2022-10-02T22:49:36Z,395,2,Python,0,0,https://github.com/swisskyrepo/PayloadsAllTheThings,41511
babel,2014-09-28T13:38:23Z,2022-10-02T23:41:43Z,4946,317,TypeScript,7645,634,https://github.com/babel/babel,41446
nuxt.js,2016-10-26T11:18:47Z,2022-10-02T16:10:17Z,2364,150,JavaScript,6347,465,https://github.com/nuxt/nuxt.js,41380
parcel,2017-08-07T16:36:47Z,2022-10-02T20:01:43Z,2018,21,JavaScript,4149,686,https://github.com/parcel-bundler/parcel,41373
etcd,2013-07-06T21:57:21Z,2022-10-02T23:02:55Z,7010,215,Go,5783,155,https://github.com/etcd-io/etcd,41359
Ghost,2013-05-04T11:09:13Z,2022-10-02T23:44:25Z,6954,572,JavaScript,6390,29,https://github.com/TryGhost/Ghost,41188
gogs,2014-02-12T01:57:08Z,2022-10-02T19:01:15Z,1451,74,Go,4135,796,https://github.com/gogs/gogs,40962
build-web-application-with-golang,2012-08-02T11:49:35Z,2022-10-02T22:31:30Z,758,0,Go,181,109,https://github.com/astaxie/build-web-application-with-golang,40955
yarn,2016-01-19T17:39:16Z,2022-10-02T20:01:45Z,1652,150,JavaScript,4615,1810,https://github.com/yarnpkg/yarn,40861
awesome-ios,2014-07-10T16:03:45Z,2022-10-02T21:28:56Z,2163,0,Swift,448,2,https://github.com/vsouza/awesome-ios,40703
awesome-cpp,2014-07-17T08:51:11Z,2022-10-02T23:52:28Z,502,0,,168,350,https://github.com/fffaraz/awesome-cpp,40679
retrofit,2010-09-06T21:39:43Z,2022-10-02T13:45:49Z,764,0,Java,2458,143,https://github.com/square/retrofit,40594
v2ray-core,2015-09-04T11:42:53Z,2022-10-02T23:43:16Z,202,247,Go,2445,28,https://github.com/v2ray/v2ray-core,40493
dayjs,2018-04-10T09:26:44Z,2022-10-02T20:38:21Z,632,111,JavaScript,726,459,https://github.com/iamkun/dayjs,40485
pdf.js,2011-04-26T06:32:03Z,2022-10-02T18:55:48Z,5927,44,JavaScript,8174,360,https://github.com/mozilla/pdf.js,40043
