name,createdAt,updatedAt,pullRequests,releases,primaryLanguage,issuesclosed,issuesopen,url,stargazerCount
tesseract.js,2015-06-24T02:49:52Z,2022-10-02T20:04:55Z,105,35,JavaScript,466,49,https://github.com/naptha/tesseract.js,28086
AppFlowy,2021-06-16T12:56:48Z,2022-10-02T23:49:06Z,570,15,Dart,223,260,https://github.com/AppFlowy-IO/AppFlowy,27970
todomvc,2011-06-03T19:56:33Z,2022-10-02T16:45:34Z,719,5,JavaScript,629,132,https://github.com/tastejs/todomvc,27967
carbon-lang,2020-04-27T21:45:16Z,2022-10-02T23:26:35Z,1309,0,C++,289,153,https://github.com/carbon-language/carbon-lang,27936
backbone,2010-09-30T19:41:28Z,2022-10-01T06:12:40Z,858,0,JavaScript,2351,44,https://github.com/jashkenas/backbone,27921
leakcanary,2015-04-29T23:54:16Z,2022-10-02T07:09:06Z,829,30,Kotlin,1365,78,https://github.com/square/leakcanary,27899
googletest,2015-07-28T15:07:53Z,2022-10-02T16:44:56Z,735,5,C++,1770,231,https://github.com/google/googletest,27890
500lines,2013-11-04T02:02:53Z,2022-10-02T23:44:11Z,175,0,JavaScript,39,30,https://github.com/aosabook/500lines,27837
vuex,2015-07-16T04:21:26Z,2022-10-02T10:19:57Z,653,51,JavaScript,1157,86,https://github.com/vuejs/vuex,27790
rxjs,2015-03-15T06:17:10Z,2022-10-02T21:15:39Z,2451,0,TypeScript,2844,203,https://github.com/ReactiveX/rxjs,27781
husky,2014-06-23T12:14:21Z,2022-10-02T22:40:47Z,189,58,JavaScript,841,15,https://github.com/typicode/husky,27765
async,2010-06-01T21:01:30Z,2022-10-02T20:01:50Z,478,7,JavaScript,1098,5,https://github.com/caolan/async,27691
slick,2014-03-24T02:10:05Z,2022-10-02T21:54:55Z,236,48,JavaScript,2378,1140,https://github.com/kenwheeler/slick,27680
aria2,2010-11-27T09:41:48Z,2022-10-02T22:20:49Z,206,23,C++,753,907,https://github.com/aria2/aria2,27609
lottie-web,2015-02-20T21:02:59Z,2022-10-02T23:08:20Z,111,0,JavaScript,1814,841,https://github.com/airbnb/lottie-web,27506
standard,2015-01-27T01:23:31Z,2022-10-02T20:19:28Z,399,4,JavaScript,1106,78,https://github.com/standard/standard,27496
awesome-php,2013-11-26T03:14:19Z,2022-10-02T20:02:41Z,386,0,,120,2,https://github.com/ziadoz/awesome-php,27374
compose,2013-12-09T11:40:58Z,2022-10-02T20:55:29Z,2400,180,Go,6101,363,https://github.com/docker/compose,27351
project-guidelines,2017-06-30T10:17:55Z,2022-10-02T20:02:45Z,113,0,JavaScript,28,9,https://github.com/elsewhencode/project-guidelines,27349
apollo,2016-03-04T10:24:23Z,2022-10-02T08:53:34Z,1248,37,Java,2758,124,https://github.com/apolloconfig/apollo,27337
legacy-homebrew,2009-05-20T19:38:37Z,2022-10-02T03:29:27Z,222,0,,17034,0,https://github.com/Homebrew/legacy-homebrew,27226
linux-insides,2015-01-03T18:44:57Z,2022-10-02T23:07:06Z,569,0,Python,152,24,https://github.com/0xAX/linux-insides,27141
composer,2011-06-08T08:53:00Z,2022-10-02T20:02:47Z,2546,167,PHP,7083,113,https://github.com/composer/composer,26964
swift-algorithm-club,2016-01-26T17:56:12Z,2022-10-02T16:41:40Z,608,0,Swift,181,29,https://github.com/raywenderlich/swift-algorithm-club,26944
webtorrent,2013-10-15T08:16:40Z,2022-10-02T20:58:45Z,594,78,JavaScript,1426,106,https://github.com/webtorrent/webtorrent,26919
curl,2010-03-18T22:32:22Z,2022-10-02T23:40:56Z,154,61,C,3469,28,https://github.com/curl/curl,26815
sequelize,2010-07-22T07:11:11Z,2022-10-02T21:38:24Z,3497,421,JavaScript,9086,765,https://github.com/sequelize/sequelize,26806
html2canvas,2011-07-16T01:05:58Z,2022-10-02T08:03:41Z,186,45,TypeScript,1630,782,https://github.com/niklasvh/html2canvas,26781
postcss,2013-09-24T23:06:48Z,2022-10-02T15:45:06Z,689,229,TypeScript,873,13,https://github.com/postcss/postcss,26734
LeetCode-Go,2017-07-18T00:06:14Z,2022-10-02T16:59:25Z,169,4,Go,54,9,https://github.com/halfrost/LeetCode-Go,26722
pandoc,2010-03-20T20:34:23Z,2022-10-02T15:23:07Z,1351,112,Haskell,5684,789,https://github.com/jgm/pandoc,26612
underscore,2009-10-25T18:31:06Z,2022-10-02T10:08:45Z,739,0,JavaScript,1380,30,https://github.com/jashkenas/underscore,26606
Faker,2011-10-14T22:49:02Z,2022-10-02T19:28:48Z,824,12,PHP,494,76,https://github.com/fzaninotto/Faker,26599
weui,2014-12-18T04:09:54Z,2022-10-01T22:11:27Z,187,37,HTML,613,41,https://github.com/Tencent/weui,26558
layui,2015-09-22T08:12:03Z,2022-10-02T09:13:17Z,121,62,JavaScript,580,8,https://github.com/layui/layui,26500
awesome-macos-command-line,2015-09-22T19:37:55Z,2022-10-02T19:23:36Z,104,0,,0,0,https://github.com/herrbischoff/awesome-macos-command-line,26309
Awesome-Design-Tools,2019-02-12T13:55:30Z,2022-10-02T22:21:17Z,283,0,JavaScript,25,3,https://github.com/goabstract/Awesome-Design-Tools,26298
interactive-coding-challenges,2015-04-28T21:36:39Z,2022-10-02T18:02:01Z,176,0,Python,31,33,https://github.com/donnemartin/interactive-coding-challenges,26245
algo,2016-05-15T03:42:48Z,2022-10-02T18:31:07Z,500,2,Jinja,1386,118,https://github.com/trailofbits/algo,26193
druid,2011-11-03T05:12:51Z,2022-10-02T09:23:47Z,983,45,Java,1359,2314,https://github.com/alibaba/druid,26081
Charts,2015-03-20T10:49:12Z,2022-10-02T18:59:21Z,402,36,Swift,3296,776,https://github.com/danielgindi/Charts,26037
diagrams,2020-02-02T15:23:24Z,2022-10-02T22:40:56Z,192,36,Python,156,232,https://github.com/mingrammer/diagrams,26015
REKCARC-TSC-UHT,2019-04-05T03:31:23Z,2022-10-02T17:01:18Z,110,0,HTML,24,0,https://github.com/PKUanonym/REKCARC-TSC-UHT,26011
uppy,2015-11-16T12:32:33Z,2022-10-02T18:49:50Z,2040,41,JavaScript,1810,80,https://github.com/transloadit/uppy,25912
ccxt,2017-05-14T15:41:56Z,2022-10-02T23:16:23Z,6454,0,JavaScript,7009,535,https://github.com/ccxt/ccxt,25821
drone,2014-02-07T07:54:44Z,2022-10-02T22:56:24Z,963,22,Go,1723,46,https://github.com/harness/drone,25808
appwrite,2019-04-08T16:36:25Z,2022-10-02T22:48:43Z,1602,48,TypeScript,1232,378,https://github.com/appwrite/appwrite,25808
n8n,2019-06-22T09:24:21Z,2022-10-02T22:32:09Z,2292,0,TypeScript,647,119,https://github.com/n8n-io/n8n,25756
mobx,2015-03-14T14:31:38Z,2022-10-02T21:51:06Z,1007,80,TypeScript,1820,13,https://github.com/mobxjs/mobx,25732
rethinkdb,2012-10-30T05:37:47Z,2022-10-01T18:59:04Z,438,70,C++,5016,1340,https://github.com/rethinkdb/rethinkdb,25706
learnGitBranching,2012-08-13T22:36:09Z,2022-10-02T22:07:02Z,501,0,JavaScript,403,16,https://github.com/pcottle/learnGitBranching,25699
calculator,2019-01-28T17:55:49Z,2022-10-02T18:27:18Z,776,0,C++,632,263,https://github.com/microsoft/calculator,25697
NeteaseCloudMusicApi,2016-06-22T11:58:03Z,2022-10-02T15:20:37Z,241,163,JavaScript,1119,78,https://github.com/Binaryify/NeteaseCloudMusicApi,25682
butterknife,2013-03-05T08:18:59Z,2022-09-29T04:01:38Z,346,0,Java,1079,97,https://github.com/JakeWharton/butterknife,25677
Sortable,2013-12-19T10:10:13Z,2022-10-02T13:05:53Z,242,24,JavaScript,1275,380,https://github.com/SortableJS/Sortable,25637
request,2011-01-23T01:25:14Z,2022-10-01T21:51:04Z,650,0,JavaScript,2166,62,https://github.com/request/request,25537
cheerio,2011-10-09T04:23:20Z,2022-10-02T12:26:27Z,1259,57,TypeScript,1082,17,https://github.com/cheeriojs/cheerio,25516
fetch,2014-10-13T00:26:19Z,2022-09-30T22:28:15Z,146,38,JavaScript,576,27,https://github.com/github/fetch,25462
select2,2012-03-04T18:43:12Z,2022-10-02T10:00:13Z,692,29,JavaScript,4653,64,https://github.com/select2/select2,25443
python-guide,2011-03-15T03:24:20Z,2022-10-02T21:58:38Z,680,0,Batchfile,173,93,https://github.com/realpython/python-guide,25396
codemirror5,2011-01-14T13:44:03Z,2022-10-02T17:43:21Z,576,164,JavaScript,3730,379,https://github.com/codemirror/codemirror5,25371
Modernizr,2009-09-25T20:13:23Z,2022-10-02T10:02:07Z,789,25,JavaScript,1309,167,https://github.com/Modernizr/Modernizr,25328
easyexcel,2018-02-06T03:14:08Z,2022-10-02T20:19:47Z,111,1,Java,2242,190,https://github.com/alibaba/easyexcel,25284
react-select,2014-08-26T04:27:45Z,2022-10-02T20:14:00Z,961,33,TypeScript,3125,214,https://github.com/JedWatson/react-select,25201
jsPDF,2009-12-06T14:56:32Z,2022-10-02T20:03:00Z,699,32,JavaScript,2136,136,https://github.com/parallax/jsPDF,25200
PaddleOCR,2020-05-08T10:38:16Z,2022-10-02T22:30:51Z,1912,6,Python,4426,1022,https://github.com/PaddlePaddle/PaddleOCR,25100
OpenAPI-Specification,2014-03-03T16:53:36Z,2022-10-02T22:48:38Z,722,10,JavaScript,1394,500,https://github.com/OAI/OpenAPI-Specification,25063
yapi,2016-05-30T09:09:09Z,2022-10-01T12:01:39Z,140,1,JavaScript,895,1438,https://github.com/YMFE/yapi,25063
fastify,2016-09-28T19:10:14Z,2022-10-02T19:35:28Z,2142,235,JavaScript,1499,41,https://github.com/fastify/fastify,25063
gitbook,2014-03-31T03:01:56Z,2022-10-02T12:56:13Z,214,0,JavaScript,0,0,https://github.com/GitbookIO/gitbook,25051
openpose,2017-04-24T14:06:31Z,2022-10-02T16:27:54Z,162,15,C++,1635,185,https://github.com/CMU-Perceptual-Computing-Lab/openpose,25028
fastjson,2011-11-03T06:58:52Z,2022-10-02T02:52:44Z,418,84,Java,1628,1800,https://github.com/alibaba/fastjson,25010
awesome-shell,2014-07-07T01:57:42Z,2022-10-02T22:19:58Z,288,0,,19,28,https://github.com/alebcay/awesome-shell,24989
ace,2010-10-27T10:43:36Z,2022-10-02T15:29:32Z,1497,21,JavaScript,2727,123,https://github.com/ajaxorg/ace,24921
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,2013-01-14T15:46:28Z,2022-10-02T21:41:48Z,240,0,Jupyter Notebook,88,148,https://github.com/CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,24849
mongoose,2010-04-06T21:39:05Z,2022-10-02T23:35:30Z,1994,55,JavaScript,9433,285,https://github.com/Automattic/mongoose,24840
type-challenges,2020-07-23T14:33:11Z,2022-10-02T22:03:22Z,388,0,TypeScript,1417,15107,https://github.com/type-challenges/type-challenges,24823
sqlmap,2012-06-26T09:52:15Z,2022-10-02T22:28:50Z,140,7,Python,4707,53,https://github.com/sqlmapproject/sqlmap,24789
selenium,2013-01-14T21:40:56Z,2022-10-02T21:32:37Z,1072,77,Java,8294,84,https://github.com/SeleniumHQ/selenium,24780
fd,2017-05-09T21:27:10Z,2022-10-02T23:49:59Z,373,29,Rust,591,66,https://github.com/sharkdp/fd,24749
nylas-mail,2014-10-16T18:29:12Z,2022-10-02T23:15:49Z,139,53,JavaScript,2436,984,https://github.com/nylas/nylas-mail,24695
nodemon,2010-10-03T12:50:52Z,2022-10-02T20:53:07Z,294,86,JavaScript,1555,6,https://github.com/remy/nodemon,24479
Files,2019-01-04T18:19:14Z,2022-10-02T23:50:49Z,2921,69,C#,6016,624,https://github.com/files-community/Files,24408
vagrant,2010-01-21T08:34:27Z,2022-10-02T20:03:02Z,2536,1,Ruby,8572,655,https://github.com/hashicorp/vagrant,24392
reactjs-interview-questions,2018-05-31T17:17:01Z,2022-10-02T22:51:56Z,102,0,JavaScript,54,7,https://github.com/sudheerj/reactjs-interview-questions,24356
SDWebImage,2009-09-21T17:39:19Z,2022-10-02T05:37:21Z,826,113,Objective-C,2103,39,https://github.com/SDWebImage/SDWebImage,24324
spaCy,2014-07-03T15:15:40Z,2022-10-02T23:41:03Z,2977,100,Python,5154,73,https://github.com/explosion/spaCy,24301
YouCompleteMe,2012-04-16T03:12:14Z,2022-10-02T16:28:24Z,720,0,Python,3136,5,https://github.com/ycm-core/YouCompleteMe,24287
hacker-laws,2018-01-25T03:46:34Z,2022-10-02T18:17:17Z,165,1,Shell,69,128,https://github.com/dwmkerr/hacker-laws,24257
react-virtualized,2015-11-03T00:48:07Z,2022-10-02T10:58:47Z,453,4,JavaScript,716,424,https://github.com/bvaughn/react-virtualized,24242
django-rest-framework,2011-03-02T17:13:56Z,2022-10-02T23:29:40Z,2743,14,Python,3675,96,https://github.com/encode/django-rest-framework,24205
canal,2013-01-13T10:59:52Z,2022-10-02T11:34:19Z,397,25,Java,3022,796,https://github.com/alibaba/canal,24177
yew,2017-12-16T14:19:02Z,2022-10-02T23:18:25Z,1373,30,Rust,981,82,https://github.com/yewstack/yew,24170
the_silver_searcher,2011-11-19T19:50:47Z,2022-10-02T16:19:09Z,399,0,C,406,407,https://github.com/ggreer/the_silver_searcher,24165
react-spring,2018-03-07T15:39:32Z,2022-10-02T20:37:44Z,317,42,TypeScript,1045,64,https://github.com/pmndrs/react-spring,24127
swr,2019-10-28T18:16:01Z,2022-10-02T20:04:46Z,599,84,TypeScript,561,76,https://github.com/vercel/swr,24096
nacos,2018-06-15T06:49:27Z,2022-10-02T14:03:55Z,2067,47,Java,5965,262,https://github.com/alibaba/nacos,24087
cmder,2013-07-09T07:44:22Z,2022-10-02T19:57:42Z,364,30,C++,2145,18,https://github.com/cmderdev/cmder,24062
angular-styleguide,2014-07-29T00:07:51Z,2022-10-02T19:31:19Z,331,0,,361,63,https://github.com/johnpapa/angular-styleguide,24060
swc,2017-12-22T11:40:14Z,2022-10-02T21:52:13Z,3155,206,Rust,1882,275,https://github.com/swc-project/swc,24058
hutool,2014-04-13T07:23:51Z,2022-10-02T22:06:25Z,313,122,Java,1981,2,https://github.com/dromara/hutool,24029
iview,2016-07-28T01:52:59Z,2022-10-02T08:24:45Z,526,85,Vue,4464,1108,https://github.com/iview/iview,23996
httpie,2012-02-25T12:39:13Z,2022-10-02T23:37:28Z,377,44,Python,668,112,https://github.com/httpie/httpie,23977
ngx-admin,2016-05-25T10:09:03Z,2022-10-02T23:10:06Z,334,18,TypeScript,1314,393,https://github.com/akveo/ngx-admin,23945
kit,2015-02-03T00:01:19Z,2022-10-02T20:52:38Z,474,12,Go,518,35,https://github.com/go-kit/kit,23928
etcher,2015-10-27T16:53:23Z,2022-10-02T18:13:06Z,1591,157,TypeScript,1563,378,https://github.com/balena-io/etcher,23905
lazydocker,2019-05-18T08:53:50Z,2022-10-02T20:35:28Z,124,33,Go,135,81,https://github.com/jesseduffield/lazydocker,23899
echo,2015-03-01T17:43:01Z,2022-10-02T18:12:58Z,473,94,Go,1232,58,https://github.com/labstack/echo,23883
spring-cloud-alibaba,2017-12-01T20:49:15Z,2022-10-02T16:28:34Z,653,30,Java,1485,362,https://github.com/alibaba/spring-cloud-alibaba,23759
halo,2018-03-21T12:56:52Z,2022-10-02T22:04:43Z,699,88,Java,1371,185,https://github.com/halo-dev/halo,23740
insomnia,2016-04-23T03:54:26Z,2022-10-02T23:37:08Z,1647,274,JavaScript,2255,441,https://github.com/Kong/insomnia,23733
immer,2017-12-29T12:25:47Z,2022-10-02T22:43:27Z,294,96,JavaScript,551,30,https://github.com/immerjs/immer,23720
dokku,2013-06-08T10:26:57Z,2022-10-02T22:58:18Z,2432,227,Shell,2386,51,https://github.com/dokku/dokku,23696
zsh-autosuggestions,2013-10-26T16:09:37Z,2022-10-02T19:25:34Z,104,0,Shell,411,111,https://github.com/zsh-users/zsh-autosuggestions,23615
commander.js,2011-08-14T21:33:58Z,2022-10-02T15:04:23Z,592,70,JavaScript,921,8,https://github.com/tj/commander.js,23490
sharp,2013-08-19T20:24:24Z,2022-10-02T19:41:54Z,237,53,JavaScript,2948,92,https://github.com/lovell/sharp,23472
awesome-electron,2015-04-23T11:48:53Z,2022-10-02T18:27:58Z,258,0,,41,0,https://github.com/sindresorhus/awesome-electron,23433
pipenv,2017-01-20T00:44:02Z,2022-10-02T14:03:08Z,1225,47,Python,3526,246,https://github.com/pypa/pipenv,23321
xgboost,2014-02-06T17:28:03Z,2022-10-02T18:22:28Z,3129,43,C++,4269,277,https://github.com/dmlc/xgboost,23239
hammer.js,2012-03-02T12:58:28Z,2022-10-02T15:43:51Z,114,0,JavaScript,759,274,https://github.com/hammerjs/hammer.js,23228
portainer,2016-05-19T20:15:28Z,2022-10-02T20:19:12Z,2777,97,Go,3582,828,https://github.com/portainer/portainer,23202
lede,2017-09-06T07:39:03Z,2022-10-02T23:45:41Z,1591,4,C,6633,414,https://github.com/coolsnowwolf/lede,23181
flutter-go,2019-01-08T09:03:40Z,2022-10-02T23:36:44Z,158,4,Dart,0,0,https://github.com/alibaba/flutter-go,23176
jq,2012-07-18T19:57:25Z,2022-10-02T23:07:37Z,225,9,C,1288,641,https://github.com/stedolan/jq,23173
awesome-remote-job,2015-01-02T00:31:34Z,2022-10-02T19:23:42Z,528,0,,39,5,https://github.com/lukasz-madon/awesome-remote-job,23156
BaseRecyclerViewAdapterHelper,2016-04-10T07:40:11Z,2022-10-01T16:38:03Z,191,194,Java,2907,502,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,23143
lottie-ios,2016-10-06T22:38:38Z,2022-10-02T20:26:17Z,501,49,Swift,1034,46,https://github.com/airbnb/lottie-ios,23142
gitlabhq,2011-10-02T16:25:27Z,2022-10-02T20:45:17Z,2227,0,Ruby,0,0,https://github.com/gitlabhq/gitlabhq,23043
tqdm,2015-06-03T13:13:14Z,2022-10-02T21:53:38Z,270,119,Python,558,295,https://github.com/tqdm/tqdm,23021
floating-ui,2016-03-29T17:00:47Z,2022-10-02T20:03:05Z,630,238,TypeScript,919,22,https://github.com/floating-ui/floating-ui,23013
iris,2016-01-30T04:36:48Z,2022-10-02T21:14:42Z,225,25,Go,808,69,https://github.com/kataras/iris,22993
awesome-docker,2014-09-21T17:01:48Z,2022-10-02T20:51:04Z,820,1,,115,0,https://github.com/veggiemonk/awesome-docker,22986
devtools,2014-09-29T03:52:07Z,2022-10-02T20:03:07Z,251,80,TypeScript,1082,403,https://github.com/vuejs/devtools,22969
Hystrix,2012-11-19T20:14:46Z,2022-10-02T22:18:00Z,672,79,Java,681,340,https://github.com/Netflix/Hystrix,22963
JavaScript,2017-07-13T06:12:33Z,2022-10-02T21:28:02Z,591,0,JavaScript,155,1,https://github.com/TheAlgorithms/JavaScript,22954
docz,2018-03-17T04:24:10Z,2022-10-02T03:47:19Z,365,127,TypeScript,1136,102,https://github.com/doczjs/docz,22903
seata,2018-12-28T08:37:22Z,2022-09-30T02:53:35Z,1543,33,Java,2198,642,https://github.com/seata/seata,22867
nginxconfig.io,2018-01-05T14:21:14Z,2022-10-02T23:24:49Z,147,0,JavaScript,157,35,https://github.com/digitalocean/nginxconfig.io,22866
streisand,2014-03-23T21:56:19Z,2022-10-02T08:31:31Z,527,0,Shell,929,211,https://github.com/StreisandEffect/streisand,22859
AnotherRedisDesktopManager,2019-01-08T06:01:56Z,2022-10-02T15:59:11Z,125,42,JavaScript,641,113,https://github.com/qishibo/AnotherRedisDesktopManager,22859
Signal-Android,2011-12-15T20:01:12Z,2022-10-02T17:25:14Z,238,0,Java,9549,248,https://github.com/signalapp/Signal-Android,22845
react-native-elements,2016-09-08T14:21:41Z,2022-10-02T21:05:18Z,1146,82,TypeScript,1957,30,https://github.com/react-native-elements/react-native-elements,22845
fabric.js,2010-06-09T22:24:38Z,2022-10-02T22:33:46Z,1727,118,JavaScript,5318,230,https://github.com/fabricjs/fabric.js,22830
fastai,2017-09-09T17:43:36Z,2022-10-02T20:37:02Z,1610,46,Jupyter Notebook,1557,107,https://github.com/fastai/fastai,22826
first-contributions,2016-09-20T14:35:09Z,2022-10-02T23:50:28Z,46652,0,,464,15,https://github.com/firstcontributions/first-contributions,27599
swagger-ui,2011-07-15T22:56:39Z,2022-10-02T21:56:02Z,2241,242,JavaScript,4124,797,https://github.com/swagger-api/swagger-ui,22778
nsq,2012-05-12T14:37:08Z,2022-10-02T03:14:10Z,655,30,Go,563,51,https://github.com/nsqio/nsq,22776
devise,2009-09-16T12:15:12Z,2022-10-02T18:31:55Z,750,16,Ruby,3962,152,https://github.com/heartcombo/devise,22760
RxSwift,2015-04-07T21:25:17Z,2022-10-02T12:02:41Z,750,71,Swift,1179,6,https://github.com/ReactiveX/RxSwift,22748
slidev,2021-04-24T01:25:23Z,2022-10-02T23:37:09Z,164,200,TypeScript,401,41,https://github.com/slidevjs/slidev,22714
plyr,2015-02-14T11:33:07Z,2022-10-02T20:52:28Z,371,82,JavaScript,1162,741,https://github.com/sampotts/plyr,22713
helm,2015-10-06T01:07:32Z,2022-10-02T18:25:26Z,3320,163,Go,6403,297,https://github.com/helm/helm,22685
mdb-ui-kit,2014-08-18T11:54:00Z,2022-10-02T22:40:01Z,193,23,SCSS,1138,13,https://github.com/mdbootstrap/mdb-ui-kit,22675
